black :  [('grey', 0.5076552033424377), ('navy/grey', 0.49631911516189575), ('surfer', 0.4440980851650238), ('shirt', 0.43207818269729614), ('wearing', 0.42831897735595703), ('blouse', 0.42820578813552856), ('anti-hot', 0.4269926846027374), ('aniline', 0.4261738061904907), ('coat', 0.42403414845466614), ('collar', 0.4227929711341858), ('chinese', 0.4219543933868408), ('blue', 0.42182502150535583), ('hats', 0.4158020615577698), ('playeryou', 0.4134610891342163), ('trousers', 0.41262972354888916), ('worn', 0.408695787191391), ('punched', 0.4045446813106537), ('maracas', 0.40335679054260254), ('gloves', 0.4013771414756775), ('amalgam', 0.39992040395736694), ('plain', 0.3976356089115143), ('sling', 0.3966911733150482), ('coats', 0.3935469388961792), ('male', 0.3918789029121399), ('hair', 0.3889755308628082), ('asylum-seeking', 0.38857656717300415), ('mask', 0.38558340072631836), ('dark', 0.38540592789649963), ('wear', 0.38526374101638794), ('cast', 0.384818971157074), ('fur', 0.38208702206611633), ('female', 0.38172170519828796), ('suit', 0.3796570301055908), ('shoe', 0.3787389397621155), ('martial', 0.3785523474216461), ('knife', 0.37731146812438965), ('band', 0.37722480297088623), ('uniform', 0.37713223695755005), ('bumble', 0.3768009543418884), ('supremacists', 0.3767077922821045), ('bands', 0.3761650025844574), ('shawls', 0.37484002113342285), ('wore', 0.374771386384964), ('checkerboard', 0.3744601607322693), ('faux', 0.37397778034210205), ('peep', 0.3731558918952942), ('hat', 0.37304794788360596), ('trainers', 0.37054988741874695), ('blind', 0.37043559551239014), ('leather', 0.3703327178955078)]

white :  [('greaseproof', 0.5024641752243042), ('brown', 0.49308067560195923), ('leather', 0.47464078664779663), ('brass', 0.4722682535648346), ('fabric', 0.4706522822380066), ('crepe', 0.4636518359184265), ('wrapped', 0.4574589729309082), ('plain', 0.45389291644096375), ('fleeces', 0.45326513051986694), ('scraps', 0.4476996660232544), ('pink', 0.44082918763160706), ('coat', 0.4402819275856018), ('coloured', 0.439631849527359), ('tie', 0.43612876534461975), ('dapper', 0.4358363747596741), ('wrapping', 0.4311826825141907), ('frock-coat', 0.4270465672016144), ('velvet', 0.4246961772441864), ('pinafores', 0.4240856468677521), ('windproof', 0.4214198887348175), ('embroidered', 0.42049479484558105), ('dressed', 0.4197804927825928), ('cotton', 0.4192237854003906), ('silver', 0.41673338413238525), ('faux', 0.41635826230049133), ('shoes', 0.4140359163284302), ('absorbent', 0.41332322359085083), ('hats', 0.4114152491092682), ('silk', 0.41139745712280273), ('garlands', 0.410944402217865), ('cap', 0.410728394985199), ('hat', 0.4097024202346802), ('worn', 0.4086439609527588), ('dark', 0.4083045721054077), ('lace', 0.40786492824554443), ('wearing', 0.4076986312866211), ('colour', 0.4064088463783264), ('fur', 0.40515273809432983), ('ream', 0.4034886956214905), ('jeans', 0.4024413824081421), ('vast', 0.40040385723114014), ('trousers', 0.39950326085090637), ('tiny', 0.39862361550331116), ('suits', 0.39624857902526855), ('decoration', 0.39377567172050476), ('grey', 0.3929707407951355), ('yellow', 0.39198175072669983), ('gloss', 0.39176735281944275), ('orbignyana', 0.391660213470459), ('pencil', 0.39018452167510986)]

red :  [('yellow', 0.6842392683029175), ('anti-hot', 0.6243241429328918), ('grey', 0.5836255550384521), ('orange', 0.5393573045730591), ('purple', 0.5228502750396729), ('pink', 0.49862006306648254), ('bright', 0.47078049182891846), ('hog', 0.4670257568359375), ('flashing', 0.4169686436653137), ('torches', 0.40428540110588074), ('self-adhesive', 0.40414220094680786), ('coloured', 0.40272796154022217), ('imprints', 0.3990001678466797), ('electromagnetic', 0.3929809629917145), ('reds', 0.3892788589000702), ('cuckoo', 0.38445061445236206), ('scarlet', 0.38423892855644226), ('punched', 0.3795504570007324), ('blue', 0.3781474232673645), ('abert', 0.37678006291389465), ('smooth-billed', 0.37643203139305115), ('tiny', 0.37551388144493103), ('coursing', 0.3748551607131958), ('spot', 0.3730207681655884), ('blockages', 0.37229692935943604), ('umbilical', 0.36944133043289185), ('cracks', 0.3682584762573242), ('tree', 0.368216335773468), ('entrails', 0.36818310618400574), ('shed', 0.36651551723480225), ('cord', 0.36571812629699707), ('glasses', 0.36559537053108215), ('lysimachia', 0.3654208481311798), ('glowing', 0.36495116353034973), ('trimmed', 0.36378854513168335), ('chimney', 0.3633671998977661), ('glass', 0.3620634078979492), ('muntjac', 0.3616117537021637), ('grey-brown', 0.36132916808128357), ('underneath', 0.3599119186401367), ('lights', 0.3598431348800659), ('eye', 0.3598148226737976), ('bottle', 0.3594127893447876), ('fixings', 0.3593912720680237), ('pencils', 0.35903382301330566), ('light', 0.35836249589920044), ('flying', 0.35671302676200867), ('ip-400', 0.35522979497909546), ('removed', 0.35481905937194824), ('darker', 0.35317423939704895)]

green :  [('greens', 0.5088688731193542), ('dyfi', 0.4543038606643677), ('garden', 0.43140220642089844), ('brown', 0.4248228669166565), ('wildflower', 0.4187736511230469), ('trees', 0.41746455430984497), ('orange', 0.4156622290611267), ('planting', 0.4143505096435547), ('bulbs', 0.40561920404434204), ('woodland', 0.399550199508667), ('tree', 0.39904147386550903), ('recycling', 0.3985883593559265), ('yellow', 0.3897519111633301), ('renewable', 0.38707342743873596), ('waste', 0.38696008920669556), ('bright', 0.3852617144584656), ('twin-bin', 0.38388246297836304), ('purple', 0.3815292716026306), ('wheelie', 0.3804556131362915), ('pond', 0.37697991728782654), ('candles', 0.37671470642089844), ('transmittance', 0.3698369264602661), ('haulage', 0.3689380884170532), ('nest', 0.3672332465648651), ('forests', 0.36670053005218506), ('land', 0.3658735156059265), ('greener', 0.3650294542312622), ('intack', 0.36460447311401367), ('energy', 0.3645751476287842), ('densely', 0.36322450637817383), ('shrubs', 0.36230289936065674), ('grazing', 0.36041849851608276), ('flower', 0.3596837520599365), ('breakout', 0.3590828776359558), ('dolomites', 0.3585776388645172), ('flowers', 0.3584464192390442), ('recycled', 0.35799849033355713), ('wood', 0.3570815920829773), ('tameside', 0.356084406375885), ('set-aside', 0.3548879027366638), ('grey', 0.35457557439804077), ('gardens', 0.35453033447265625), ('downy', 0.35452431440353394), ('bins', 0.35338854789733887), ('grass', 0.35230642557144165), ('walkways', 0.3511250615119934), ('cardboard', 0.34900808334350586), ('dump', 0.34604644775390625), ('shed', 0.34527650475502014), ('biogas', 0.3449667692184448)]

yellow :  [('purple', 0.7818684577941895), ('orange', 0.7227574586868286), ('bright', 0.7100003361701965), ('grey', 0.7020130157470703), ('pink', 0.690700888633728), ('red', 0.6842392683029175), ('coloured', 0.6520308256149292), ('imprints', 0.6456876993179321), ('blue', 0.6390390992164612), ('scarlet', 0.6159923672676086), ('flashing', 0.6128551363945007), ('pale', 0.6040440797805786), ('cracks', 0.5968453884124756), ('anti-hot', 0.5920181274414062), ('glowing', 0.5893980264663696), ('ribbon', 0.5832515358924866), ('dark', 0.5821833610534668), ('underneath', 0.5800718069076538), ('tiny', 0.5744450092315674), ('reds', 0.5743483304977417), ('moccasins', 0.5717693567276001), ('pinafores', 0.5713071227073669), ('copper', 0.5677068829536438), ('slates', 0.5619767904281616), ('circular', 0.5616240501403809), ('polo', 0.5611587762832642), ('patches', 0.559941291809082), ('torches', 0.5594387054443359), ('patch', 0.55903160572052), ('tree', 0.5579413771629333), ('punched', 0.5573279857635498), ('cap', 0.5559437274932861), ('lights', 0.5553948879241943), ('luminous', 0.5548354387283325), ('petals', 0.5548195838928223), ('ribbons', 0.5535889863967896), ('darker', 0.5532406568527222), ('glass', 0.552269697189331), ('markings', 0.5519124269485474), ('flowers', 0.54945307970047), ('shade', 0.5484111309051514), ('rubbed', 0.5469440221786499), ('maracas', 0.5450906753540039), ('flying', 0.5442510843276978), ('hog', 0.5442270040512085), ('worn', 0.5434828996658325), ('velvet', 0.5411226749420166), ('tiles', 0.5409528017044067), ('occasionally', 0.540338397026062), ('brightly', 0.5396910309791565)]

